"ensembl_gene_id","chromosome_name","start_position","end_position","hsapiens_homolog_ensembl_gene","hsapiens_homolog_chromosome","hsapiens_homolog_chrom_start","hsapiens_homolog_chrom_end","hsapiens_homolog_associated_gene_name","hsapiens_homolog_orthology_type","hsapiens_homolog_perc_id_r1","gene_biotype","gaculeatus_paralog_ensembl_gene","gaculeatus_paralog_chromosome","gaculeatus_paralog_chrom_start","gaculeatus_paralog_chrom_end","gaculeatus_paralog_perc_id_r1"
"ENSGACG00000007833","XIX",15469636,15478324,"ENSG00000255346","15",69014695,69062762,"NOX5","ortholog_one2one",64.7059,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007919","XIX",15341249,15353183,"ENSG00000075089","12",100199122,100241865,"ACTR6","ortholog_one2one",77.2727,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007952","XIX",15335046,15340852,"ENSG00000146083","5",176526712,176538025,"RNF44","ortholog_one2one",17.5926,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007967","XIX",15325030,15327689,"ENSG00000166803","15",64364304,64387687,"PCLAF","ortholog_one2one",54.0541,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000007976","XIX",15316541,15325020,"ENSG00000157353","16",70454595,70480274,"FCSK","ortholog_one2one",52.4908,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008007","XIX",15289010,15301804,"ENSG00000135362","11",36296288,36465204,"PRR5L","ortholog_one2one",47.0109,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008057","XIX",15188229,15206096,"ENSG00000104133","15",44554818,44663688,"SPG11","ortholog_one2one",39.6643,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008086","XIX",15182714,15188070,"ENSG00000198839","7",112206695,112343934,"ZNF277","ortholog_one2one",60.8889,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008130","XIX",15176676,15182850,"ENSG00000184903","7",110662644,111562517,"IMMP2L","ortholog_one2one",57.1429,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008150","XIX",15171806,15174873,"ENSG00000126249","19",34404399,34426168,"PDCD2L","ortholog_one2one",36.0335,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008159","XIX",15156405,15164496,"ENSG00000167264","16",67987746,68079320,"DUS2","ortholog_one2one",59.6349,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008240","XIX",15135577,15142449,"ENSG00000091140","7",107891162,107931730,"DLD","ortholog_one2one",81.5324,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008302","XIX",15126806,15135254,"ENSG00000149043","11",1828307,1837521,"SYT8","ortholog_one2one",41.8605,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008376","XIX",15052701,15072423,"ENSG00000130592","11",1850904,1892267,"LSP1","ortholog_one2one",34.2183,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008531","XIX",14897065,14904838,"ENSG00000168411","16",74621399,74666877,"RFWD3","ortholog_one2one",31.0078,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008536","XIX",14888514,14895751,"ENSG00000168404","16",74671855,74700960,"MLKL","ortholog_one2one",34.8195,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008577","XIX",14854077,14875676,"ENSG00000105186","19",32597006,32676597,"ANKRD27","ortholog_one2one",52.8571,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008638","XIX",14750252,14766712,"ENSG00000008311","7",122064583,122144308,"AASS","ortholog_one2one",65.0108,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008655","XIX",14669812,14739171,"ENSG00000081803","7",122318411,122886759,"CADPS2","ortholog_one2one",72.608,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008678","XIX",14661444,14668184,"ENSG00000164675","7",123452193,123535077,"IQUB","ortholog_one2one",38.0531,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008727","XIX",14607994,14614972,"ENSG00000106302","7",123828983,123877481,"HYAL4","ortholog_one2one",53.6383,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008730","XIX",14601403,14606236,"ENSG00000106304","7",123925237,123971414,"SPAM1","ortholog_one2one",36.1493,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008743","XIX",14560621,14570633,"ENSG00000128513","7",124822386,124929983,"POT1","ortholog_one2one",27.918,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008843","XIX",14453217,14457605,"ENSG00000068438","X",48476021,48486364,"FTSJ1","ortholog_one2one",69.9088,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008935","XIX",14316668,14323657,"ENSG00000069696","11",637269,640706,"DRD4","ortholog_one2one",50.1193,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008942","XIX",14308851,14315390,"ENSG00000177030","11",644233,707118,"DEAF1","ortholog_one2one",53.8053,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008957","XIX",14287778,14304720,"ENSG00000070961","12",89588049,89709366,"ATP2B1","ortholog_one2one",72.8689,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000008981","XIX",14280575,14286445,"ENSG00000075218","22",46296870,46330810,"GTSE1","ortholog_one2one",21.5156,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009039","XIX",14200943,14223180,"ENSG00000001626","7",117287120,117715971,"CFTR","ortholog_one2one",59.3243,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009061","XIX",14154924,14161461,"ENSG00000105989","7",117275451,117323152,"WNT2","ortholog_one2one",66.9444,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009107","XIX",14114830,14127926,"ENSG00000198898","7",116811070,116922049,"CAPZA2","ortholog_one2one",80.4196,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009190","XIX",14063883,14107536,"ENSG00000105976","7",116672196,116798377,"MET","ortholog_one2one",47.4101,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009202","XIX",14043529,14056984,"ENSG00000105971","7",116287380,116508541,"CAV2","ortholog_one2one",46.9136,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009210","XIX",14013222,14020620,"ENSG00000135269","7",116210506,116258783,"TES","ortholog_one2one",63.1829,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009214","XIX",14006150,14012048,"ENSG00000091704","7",130380339,130388114,"CPA1","ortholog_one2one",67.3031,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009309","XIX",14001547,14006804,"ENSG00000106477","7",130393771,130442433,"CEP41","ortholog_one2one",42.0912,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009335","XIX",13997131,14002080,"ENSG00000139323","12",89419718,89526047,"POC1B","ortholog_one2one",48.1172,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009342","XIX",13966350,13967854,"ENSG00000139318","12",89347235,89352501,"DUSP6","ortholog_one2one",34.1207,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009378","XIX",13811530,13827377,"ENSG00000139324","12",88142296,88199887,"TMTC3","ortholog_one2one",71.7724,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009388","XIX",13785076,13810999,"ENSG00000198707","12",88049016,88142099,"CEP290","ortholog_one2one",51.4724,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009418","XIX",13781210,13784806,"ENSG00000133641","12",88033846,88050160,"RLIG1","ortholog_one2one",57.2308,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009549","XIX",13606157,13610622,"ENSG00000133636","12",85874295,85882992,"NTS","ortholog_one2one",28.8235,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009557","XIX",13563855,13575057,"ENSG00000180318","12",85280220,85301784,"ALX1","ortholog_one2one",50.3067,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009562","XIX",13509353,13522265,"ENSG00000072041","12",84859491,84913629,"SLC6A15","ortholog_one2one",77.8082,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009572","XIX",13486659,13508154,"ENSG00000188906","12",40196744,40369285,"LRRK2","ortholog_one2one",48.793,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009648","XIX",13392356,13397709,"ENSG00000158516","7",130266863,130289798,"CPA2","ortholog_one2one",61.0979,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009689","XIX",13379336,13392248,"ENSG00000077935","22",45344063,45413619,"SMC1B","ortholog_one2one",48.583,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009705","XIX",13375891,13378708,"ENSG00000165714","12",12357078,12471233,"BORCS5","ortholog_one2one",76.5306,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009717","XIX",13341716,13345952,"ENSG00000110315","11",10511673,10541230,"RNF141","ortholog_one2one",74.7826,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009764","XIX",13292887,13297664,"ENSG00000166483","11",9573670,9593457,"WEE1","ortholog_one2many",64.0867,"protein_coding","ENSGACG00000032112","Y",4595909,4602138,90.9231
"ENSGACG00000009776","XIX",13283026,13291919,"ENSG00000166478","11",9460319,9528524,"ZNF143","ortholog_one2many",69.4357,"protein_coding","ENSGACG00000031541","Y",4603696,4636260,90.2141
"ENSGACG00000009803","XIX",13237173,13240776,"ENSG00000168803","15",43330672,43354569,"ADAL","ortholog_one2one",62.2535,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009849","XIX",13230774,13238564,"ENSG00000135372","11",34105617,34147670,"NAT10","ortholog_one2one",79.2195,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009892","XIX",13141605,13170142,"ENSG00000157570","11",44726465,44932423,"TSPAN18","ortholog_one2one",65.7258,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009918","XIX",13061595,13097437,"ENSG00000175274","11",44885903,44951306,"TP53I11","ortholog_one2one",65.6085,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000009959","XIX",12937178,13017091,"ENSG00000189056","7",103471381,103989658,"RELN","ortholog_one2one",69.6243,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010007","XIX",12908776,12919023,"ENSG00000139151","12",18683169,18738100,"PLCZ1","ortholog_one2one",39.4737,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010024","XIX",12821349,12836813,"ENSG00000139154","12",19404045,19720801,"AEBP2","ortholog_one2one",51.0934,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010060","XIX",12662278,12667886,"ENSG00000005249","7",107044705,107161811,"PRKAR2B","ortholog_one2one",66.7464,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010077","XIX",12647313,12654879,"ENSG00000111696","12",103770453,103841234,"NT5DC3","ortholog_one2one",61.1314,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010201","XIX",12467420,12480939,"ENSG00000035664","15",63907036,64072033,"DAPK2","ortholog_one2one",62.973,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010224","XIX",12455301,12466749,"ENSG00000167202","15",77984036,78077724,"TBC1D2B","ortholog_one2many",60.3323,"protein_coding","ENSGACG00000028973","Y",4520240,4552694,96.3037
"ENSGACG00000010422","XIX",12402838,12422588,"ENSG00000134160","15",31001065,31161160,"TRPM1","ortholog_one2many",63.8154,"protein_coding","ENSGACG00000030937","Y",3967571,3975016,96.1268
"ENSGACG00000010496","XIX",12372876,12376807,"ENSG00000117906","15",76931738,76954393,"RCN2","ortholog_one2one",42.9022,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010509","XIX",12309188,12373571,"ENSG00000140386","15",76347904,76905444,"SCAPER","ortholog_one2one",66.5714,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010682","XIX",11996614,12004620,"ENSG00000128915","15",60419609,60479160,"ICE2","ortholog_one2one",28.3096,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010705","XIX",11925338,11933443,"ENSG00000140299","15",59659146,59689339,"BNIP2","ortholog_one2many",74.8408,"protein_coding","ENSGACG00000037562","Y",2761819,2770050,94.235
"ENSGACG00000010734","XIX",11871728,11890614,"ENSG00000169918","15",31475398,31870789,"OTUD7A","ortholog_one2many",71.9185,"protein_coding","ENSGACG00000027626","Y",4108988,4151699,98.0105
"ENSGACG00000010746","XIX",11808618,11816973,"ENSG00000140557","15",92393881,92468728,"ST8SIA2","ortholog_one2one",60.5333,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010807","XIX",11663205,11680675,"ENSG00000185033","15",90160604,90229679,"SEMA4B","ortholog_one2many",48.1481,"protein_coding","ENSGACG00000024759","Y",15485663,15488045,91.4286
"ENSGACG00000010827","XIX",11599724,11608020,"ENSG00000182054","15",90083045,90102477,"IDH2","ortholog_one2many",84.292,"protein_coding","ENSGACG00000037531","Y",15570385,15579236,98.8913
"ENSGACG00000010898","XIX",11469452,11481244,"ENSG00000136383","15",84817356,84873479,"ALPK3","ortholog_one2many",28.0938,"protein_coding","ENSGACG00000030744","Y",15765906,15779739,94.5466
"ENSGACG00000010936","XIX",11453397,11461051,"ENSG00000166716","15",84748592,84806445,"ZNF592","ortholog_one2one",41.8311,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010960","XIX",11434694,11438385,"ENSG00000188991","12",16188485,16277685,"SLC15A5","ortholog_one2one",46.2867,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010963","XIX",11430551,11433329,"ENSG00000109881","11",27330827,27363234,"CCDC34","ortholog_one2one",26.5416,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010978","XIX",11424014,11427450,"ENSG00000069998","22",17137511,17165287,"HDHD5","ortholog_one2one",52.2459,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000010988","XIX",11417314,11423009,"ENSG00000120647","12",389273,442642,"CCDC77","ortholog_one2one",51.0246,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000011004","XIX",11401559,11417628,"ENSG00000006611","11",17493895,17544416,"USH1C","ortholog_one2one",45.9399,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000011062","XIX",11215513,11252267,"ENSG00000149177","11",47980425,48170839,"PTPRJ","ortholog_one2one",25.7292,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000011104","XIX",11127036,11133742,"ENSG00000180176","11",2163929,2171815,"TH","ortholog_one2one",66.1972,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000011141","XIX",10982741,11004613,"ENSG00000110090","11",68754620,68844410,"CPT1A","ortholog_one2many",71.2807,"protein_coding","ENSGACG00000033944","Y",10176611,10197339,94.4724
"ENSGACG00000011188","XIX",10942429,10948686,"ENSG00000151116","11",18529609,18588747,"UEVLD","ortholog_one2many",47.1338,"protein_coding","ENSGACG00000035395","Y",10317248,10322225,97.8541
"ENSGACG00000011253","XIX",10780208,10819173,"ENSG00000166016","11",34150987,34358010,"ABTB2","ortholog_one2many",69.0732,"protein_coding","ENSGACG00000027757","Y",10473945,10535008,93.4605
"ENSGACG00000011344","XIX",10604608,10612312,"ENSG00000161328","11",537527,554912,"LRRC56","ortholog_one2many",32.2878,"protein_coding","ENSGACG00000032565","Y",10745391,10754836,96.8696
"ENSGACG00000011348","XIX",10573814,10597866,"ENSG00000099849","11",560404,564025,"RASSF7","ortholog_one2many",36.7292,"protein_coding","ENSGACG00000038075","Y",10761353,10795255,92.4731
"ENSGACG00000011372","XIX",10551980,10557928,"ENSG00000185507","11",612553,615983,"IRF7","ortholog_one2one",26.6402,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000011388","XIX",10383035,10387195,"ENSG00000179431","11",35618460,35620865,"FJX1","ortholog_one2many",48.9703,"protein_coding","ENSGACG00000035549","Y",11057965,11077171,97.3872
"ENSGACG00000011389","XIX",10353758,10383249,"ENSG00000149090","11",35431823,35530300,"PAMR1","ortholog_one2one",52.2222,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000011397","XIX",10324051,10347607,"ENSG00000110436","11",35251205,35420063,"SLC1A2","ortholog_one2many",77.5261,"protein_coding","ENSGACG00000035477","Y",11134338,11159765,99.4764
"ENSGACG00000011437","XIX",10282400,10304199,"ENSG00000110435","11",34915829,35020591,"PDHX","ortholog_one2many",58.483,"protein_coding","ENSGACG00000030051","Y",11181230,11197520,93.4605
"ENSGACG00000011461","XIX",9909989,9913997,"ENSG00000175097","11",36575574,36598279,"RAG2","ortholog_one2many",51.4231,"protein_coding","ENSGACG00000026863","Y",11709049,11710662,96.087
"ENSGACG00000011465","XIX",9903565,9909817,"ENSG00000166349","11",36510372,36593156,"RAG1","ortholog_one2many",58.3893,"protein_coding","ENSGACG00000025310","Y",11712741,11714966,94.8307
"ENSGACG00000011484","XIX",9814105,9826748,"ENSG00000196547","15",90902218,90922584,"MAN2A2","ortholog_one2many",67.4783,"protein_coding","ENSGACG00000032304","Y",11805394,11821204,96.817
"ENSGACG00000011538","XIX",9801119,9803586,"ENSG00000185043","15",90229975,90234047,"CIB1","ortholog_one2many",70.6806,"protein_coding","ENSGACG00000028488","Y",11875786,11878690,93.5829
"ENSGACG00000011591","XIX",9744017,9753587,"ENSG00000140525","15",89243945,89317261,"FANCI","ortholog_one2one",59.1114,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000011661","XIX",9518274,9525820,"ENSG00000133703","12",25205246,25250936,"KRAS","ortholog_one2many",82.4468,"protein_coding","ENSGACG00000031645","Y",12192950,12525565,96.9849
"ENSGACG00000011708","XIX",9437010,9451103,"ENSG00000187510","12",92702843,92772455,"PLEKHG7","ortholog_one2one",41.0999,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000011745","XIX",9394346,9403244,"ENSG00000012504","12",100473708,100564414,"NR1H4","ortholog_one2many",61.9748,"protein_coding","ENSGACG00000037770","Y",12373435,12388662,97.9296
"ENSGACG00000011830","XIX",9316570,9332978,"ENSG00000111783","12",106583004,106762803,"RFX4","ortholog_one2many",85.3061,"protein_coding","ENSGACG00000023693","Y",12466798,12482427,95.6284
"ENSGACG00000011833","XIX",9306644,9315390,"ENSG00000111785","12",106774621,106889316,"RIC8B","ortholog_one2many",53.3929,"protein_coding","ENSGACG00000035018","Y",12485992,12494626,97.6147
"ENSGACG00000011958","XIX",9127340,9131275,"ENSG00000087502","12",29337352,29381189,"ERGIC2","ortholog_one2many",68.7003,"protein_coding","ENSGACG00000034509","Y",12679841,12683455,98.9333
"ENSGACG00000011996","XIX",9102820,9116712,"ENSG00000170456","12",31382226,31591136,"DENND5B","ortholog_one2many",58.6342,"protein_coding","ENSGACG00000034908","Y",12696441,12709430,94.4895
"ENSGACG00000012079","XIX",9020337,9040967,"ENSG00000060237","12",752579,911452,"WNK1","ortholog_one2many",33.4593,"protein_coding","ENSGACG00000026582","Y",12782647,12816301,94.2824
"ENSGACG00000012113","XIX",8998495,9000136,"ENSG00000171823","12",1565993,1594581,"FBXL14","ortholog_one2many",83.9713,"protein_coding","ENSGACG00000035990","Y",12903930,12906838,97.0223
"ENSGACG00000012232","XIX",8720447,8728604,"ENSG00000165630","10",13586939,13668445,"PRPF18","ortholog_one2many",81.8713,"protein_coding","ENSGACG00000027297","Y",13288195,13296775,99.4253
"ENSGACG00000012275","XIX",8715941,8720806,"ENSG00000165626","10",13438484,13529014,"BEND7","ortholog_one2many",46.0048,"protein_coding","ENSGACG00000026689","Y",13297742,13302386,97.2043
"ENSGACG00000012282","XIX",8710007,8714844,"ENSG00000086475","10",13317428,13348298,"SEPHS1","ortholog_one2many",93.1122,"protein_coding","ENSGACG00000036541","Y",13302612,13308993,96.0494
"ENSGACG00000012306","XIX",8702463,8709704,"ENSG00000205560","22",50568861,50578465,"CPT1B","ortholog_one2one",64.2487,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000012349","XIX",8692468,8698861,"ENSG00000100288","22",50578959,50601455,"CHKB","ortholog_one2one",55.1899,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000012412","XIX",8636088,8640584,"ENSG00000100299","22",50622754,50628173,"ARSA","ortholog_one2many",55.2063,"protein_coding","ENSGACG00000023760","Y",13359214,13361208,96.1538
"ENSGACG00000012555","XIX",8354430,8440222,"ENSG00000151474","10",13643706,14462142,"FRMD4A","ortholog_one2many",80.3657,"protein_coding","ENSGACG00000030123","Y",13632332,13718097,96.4618
"ENSGACG00000012612","XIX",8322423,8328969,"ENSG00000106344","7",128297685,128343908,"RBM28","ortholog_one2many",49.4071,"protein_coding","ENSGACG00000035151","Y",13749376,13759028,96.5969
"ENSGACG00000012746","XIX",7882487,7897475,"ENSG00000164659","7",86876906,87059654,"ELAPOR2","ortholog_one2many",60.7386,"protein_coding","ENSGACG00000035882","Y",14243203,14253608,98.7976
"ENSGACG00000012900","XIX",7741757,7745488,"ENSG00000100253","22",50486784,50490648,"MIOX","ortholog_one2one",66.6667,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000012928","XIX",7735637,7742596,"ENSG00000100258","22",50502949,50507702,"LMF2","ortholog_one2many",50.7779,"protein_coding","ENSGACG00000025755","Y",14580404,14585194,91.6084
"ENSGACG00000012946","XIX",7715909,7734712,"ENSG00000111731","12",22448583,22544546,"C2CD5","ortholog_one2many",78.4015,"protein_coding","ENSGACG00000031679","Y",14560767,14579389,99.1127
"ENSGACG00000012971","XIX",7699741,7709041,"ENSG00000139044","12",459939,563509,"B4GALNT3","ortholog_one2one",37.1743,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000012979","XIX",7688374,7694324,"ENSG00000004478","12",2794970,2805423,"FKBP4","ortholog_one2many",55.7734,"protein_coding","ENSGACG00000030069","Y",14527504,14533279,91.17
"ENSGACG00000013030","XIX",7680872,7688255,"ENSG00000013573","12",31073860,31104799,"DDX11","ortholog_one2one",59.4923,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013060","XIX",7653482,7674882,"ENSG00000120645","12",66767,178455,"IQSEC3","ortholog_one2many",49.3232,"protein_coding","ENSGACG00000025307","Y",14488454,14515224,97.7934
"ENSGACG00000013120","XIX",7558467,7561976,"ENSG00000179941","12",76344474,76348415,"BBS10","ortholog_one2one",22.545,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013135","XIX",7531377,7550186,"ENSG00000110799","12",5948877,6124770,"VWF","ortholog_one2one",44.6854,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013149","XIX",7516908,7531589,"ENSG00000047617","12",5531869,5946232,"ANO2","ortholog_one2many",48.5972,"protein_coding","ENSGACG00000029823","Y",14605797,14621729,97.7692
"ENSGACG00000013162","XIX",7512188,7516585,"ENSG00000154227","15",100400395,100544995,"CERS3","ortholog_one2one",48.564,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013167","XIX",7508139,7512178,"ENSG00000156206","15",81007033,81149179,"CFAP161","ortholog_one2one",35.8804,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013238","XIX",6993019,6998393,"ENSG00000183060","15",99715697,99733561,"LYSMD4","ortholog_one2one",34.4595,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013246","XIX",6906134,6921814,"ENSG00000173575","15",92886203,93027996,"CHD2","ortholog_one2one",63.8403,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013321","XIX",6872796,6878646,"ENSG00000059378","7",140023749,140062951,"PARP12","ortholog_one2one",42.0827,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013331","XIX",6869864,6873033,"ENSG00000103021","16",58231157,58283836,"CFAP263","ortholog_one2one",28.9125,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013333","XIX",6812498,6868838,"ENSG00000196935","12",63843761,64162217,"SRGAP1","ortholog_one2many",82.5806,"protein_coding","ENSGACG00000024091","Y",9592693,9654160,98.143
"ENSGACG00000013365","XIX",6796097,6802990,"ENSG00000105176","19",29923644,30016612,"URI1","ortholog_one2many",50.4673,"protein_coding","ENSGACG00000026955","Y",9574079,9581597,92.278
"ENSGACG00000013473","XIX",6515621,6571087,"ENSG00000151136","12",107318421,107659642,"ABTB3","ortholog_one2many",66.7572,"protein_coding","ENSGACG00000032835","Y",9190501,9253151,97.0588
"ENSGACG00000013480","XIX",6508035,6516149,"ENSG00000008405","12",106991364,107093549,"CRY1","ortholog_one2many",77.1331,"protein_coding","ENSGACG00000024669","Y",9175452,9181186,96.2264
"ENSGACG00000013499","XIX",6389865,6399477,"ENSG00000136051","12",105107324,105169130,"WASHC4","ortholog_one2one",82.9497,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013517","XIX",6383235,6388696,"ENSG00000111596","12",70243002,70354993,"CNOT2","ortholog_one2many",85,"protein_coding","ENSGACG00000033115","Y",5687346,5707261,92.5532
"ENSGACG00000013538","XIX",6252204,6296237,"ENSG00000064393","7",139561570,139777998,"HIPK2","ortholog_one2many",78.5476,"protein_coding","ENSGACG00000023993","Y",4952637,4994828,94.5701
"ENSGACG00000013643","XIX",5731410,5754779,"ENSG00000151746","12",32106835,32383633,"BICD1","ortholog_one2many",58.7692,"protein_coding","ENSGACG00000036800","Y",5509462,5540794,93.4874
"ENSGACG00000013655","XIX",5678469,5693705,"ENSG00000155561","7",135557917,135648757,"NUP205","ortholog_one2many",67.8926,"protein_coding","ENSGACG00000026369","Y",5447276,5461793,95.9722
"ENSGACG00000013670","XIX",5674545,5678234,"ENSG00000006530","7",141551278,141655244,"AGK","ortholog_one2many",59.0047,"protein_coding","ENSGACG00000026529","Y",5437696,5447025,96.1259
"ENSGACG00000013687","XIX",5660284,5667504,"ENSG00000214102","7",141708353,141731271,"WEE2","ortholog_one2one",43.5626,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013731","XIX",5578881,5583957,"ENSG00000139180","12",4649095,4694317,"NDUFA9","ortholog_one2many",64.191,"protein_coding","ENSGACG00000032090","Y",5362175,5367401,98.2005
"ENSGACG00000013816","XIX",4899911,4920982,"ENSG00000158715","1",205657851,205680509,"SLC45A3","ortholog_one2one",49.5479,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013856","XIX",4819741,4831061,"ENSG00000102996","16",58025754,58046901,"MMP15","ortholog_one2many",52.7653,"protein_coding","ENSGACG00000035759","Y",6544681,6552241,95.2733
"ENSGACG00000013883","XIX",4780732,4782619,"ENSG00000018610","X",119538149,119565409,"STEEP1","ortholog_one2one",90.5405,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013896","XIX",4756928,4766768,"ENSG00000159579","16",57186137,57240469,"RSPRY1","ortholog_one2many",77.9514,"protein_coding","ENSGACG00000031348","Y",6593369,6601304,91.9614
"ENSGACG00000013899","XIX",4750942,4755635,"ENSG00000102931","16",57245259,57253635,"ARL2BP","ortholog_one2one",60.7362,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013931","XIX",4675715,4680324,"ENSG00000042286","10",70098223,70132934,"AIFM2","ortholog_one2one",58.7131,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000013939","XIX",4662577,4671722,"ENSG00000125124","16",56465640,56582667,"BBS2","ortholog_one2many",71.8447,"protein_coding","ENSGACG00000033790","Y",6650240,6653465,93.0233
"ENSGACG00000013963","XIX",4655867,4661370,"ENSG00000237172","16",67148104,67150998,"B3GNT9","ortholog_one2one",51.2438,"protein_coding",NA,NA,NA,NA,NA
"ENSGACG00000014025","XIX",4423170,4448007,"ENSG00000158545","16",88570403,88631964,"ZC3H18","ortholog_one2many",59.4963,"protein_coding","ENSGACG00000025188","Y",6945362,6972377,91.8638
"ENSGACG00000014081","XIX",4360999,4384254,"ENSG00000103047","16",68843531,69085182,"TANGO6","ortholog_one2many",41.5905,"protein_coding","ENSGACG00000026894","Y",7019730,7035803,92.3676
